!SESSION 2012-03-23 10:34:34.365 -----------------------------------------------
eclipse.buildId=I20100608-0911
java.version=1.6.0_21
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY com.vectrace.MercurialEclipse 4 0 2012-03-23 10:38:32.817
!MESSAGE . Command line: C:\Users\Samuel\Documents\My Dropbox\code\workspace\cs124_aberpizza_repo:hg -y heads --template {rev}:{node} {date|isodate} {author|person}#{tags}**#{branches}**#{desc|firstline}
, error code: 1
!STACK 1
. Command line: C:\Users\Samuel\Documents\My Dropbox\code\workspace\cs124_aberpizza_repo:hg -y heads --template {rev}:{node} {date|isodate} {author|person}#{tags}**#{branches}**#{desc|firstline}
, error code: 1
	at com.vectrace.MercurialEclipse.commands.HgLogClient.getRevisions(HgLogClient.java:90)
	at com.vectrace.MercurialEclipse.commands.HgLogClient.getHeads(HgLogClient.java:60)
	at com.vectrace.MercurialEclipse.storage.DataLoader.getHeads(DataLoader.java:42)
	at com.vectrace.MercurialEclipse.dialogs.RevisionChooserPanel$13$1.runSafe(RevisionChooserPanel.java:504)
	at com.vectrace.MercurialEclipse.SafeUiJob.runInUIThread(SafeUiJob.java:39)
	at org.eclipse.ui.progress.UIJob$1.run(UIJob.java:95)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:134)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4041)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:825)
	at org.eclipse.jface.window.Window.open(Window.java:801)
	at org.eclipse.ui.internal.handlers.WizardHandler$Import.executeHandler(WizardHandler.java:147)
