what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1333293045021
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1333293046630
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1333293777197
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1333293779241
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1333293783100
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1333293787376
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1333293961673
executed,command,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.edit.text.goto.lineStart",1333293963187
executed,command,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.edit.text.goto.lineStart",1333293964193
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1333293973244
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1333293974501
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1333293975741
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1333293977421
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1333293979367
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1333293986501
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1333293988027
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1333293988343
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1333293989619
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1333293990791
